# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    32:32:com.adam.gnews.databinding.ActivityHeadLinesBinding com.adam.gnews.headlines.view.HeadLinesActivity.access$getBinding$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    32:32:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    32:32:void onChanged(java.lang.Object):0 -> a
    33:33:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0:0 -> a
    33:33:void onChanged(java.lang.Object):0 -> a
    34:34:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0:0 -> a
    34:34:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    34:34:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    34:34:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    34:34:void onChanged(java.lang.Object):0 -> a
-$$LambdaGroup$js$gMXXCvN7m_b1ar8Z0iKG4n9KYQo -> c:
    java.lang.Object $capture$0 -> f
    java.lang.Object $capture$1 -> g
    int $id$ -> e
    1:1:void retrofit2.KotlinExtensions$suspendAndThrow$$inlined$suspendCoroutineUninterceptedOrReturn$lambda$1.run():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void okhttp3.internal.http2.Http2Connection$ReaderRunnable$applyAndAckSettings$$inlined$execute$1.run():0:0 -> run
    3:3:void run():0 -> run
    4:4:okhttp3.internal.http2.Http2Connection$Listener okhttp3.internal.http2.Http2Connection.getListener$okhttp():0:0 -> run
    4:4:void okhttp3.internal.http2.Http2Connection$ReaderRunnable$applyAndAckSettings$$inlined$execute$1.run():0 -> run
    4:4:void run():0 -> run
    5:5:void okhttp3.internal.http2.Http2Connection$ReaderRunnable$applyAndAckSettings$$inlined$execute$1.run():0:0 -> run
    5:5:void run():0 -> run
-$$LambdaGroup$ks$-nsh0h3EKj2tfUMeDxpQHH82GEU -> d:
    java.lang.Object $capture$0 -> f
    int $id$ -> e
    1:1:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Object):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object):0 -> a
    2:2:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Throwable):0:0 -> a
    2:2:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Object):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object):0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Throwable):0 -> a
    3:3:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Object):0 -> a
    3:3:java.lang.Object invoke(java.lang.Object):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object):0:0 -> a
    5:5:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$3.invoke(java.lang.Object):0:0 -> a
    5:5:java.lang.Object invoke(java.lang.Object):0 -> a
    6:6:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$3.invoke(java.lang.Throwable):0:0 -> a
    6:6:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$3.invoke(java.lang.Object):0 -> a
    6:6:java.lang.Object invoke(java.lang.Object):0 -> a
    7:7:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    7:7:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$3.invoke(java.lang.Throwable):0 -> a
    7:7:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$3.invoke(java.lang.Object):0 -> a
    7:7:java.lang.Object invoke(java.lang.Object):0 -> a
    8:8:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$2.invoke(java.lang.Object):0:0 -> a
    8:8:java.lang.Object invoke(java.lang.Object):0 -> a
    9:9:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$2.invoke(java.lang.Throwable):0:0 -> a
    9:9:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$2.invoke(java.lang.Object):0 -> a
    9:9:java.lang.Object invoke(java.lang.Object):0 -> a
    10:10:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    10:10:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$2.invoke(java.lang.Throwable):0 -> a
    10:10:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$2.invoke(java.lang.Object):0 -> a
    10:10:java.lang.Object invoke(java.lang.Object):0 -> a
    11:11:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$1.invoke(java.lang.Object):0:0 -> a
    11:11:java.lang.Object invoke(java.lang.Object):0 -> a
    12:12:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$1.invoke(java.lang.Throwable):0:0 -> a
    12:12:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$1.invoke(java.lang.Object):0 -> a
    12:12:java.lang.Object invoke(java.lang.Object):0 -> a
    13:13:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    13:13:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$1.invoke(java.lang.Throwable):0 -> a
    13:13:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$1.invoke(java.lang.Object):0 -> a
    13:13:java.lang.Object invoke(java.lang.Object):0 -> a
-$$LambdaGroup$ks$-yX6CMZeEGni-MLf3P5ItjV2pIQ -> e:
    java.lang.Object $capture$0 -> f
    boolean $capture$1 -> g
    int $id$ -> e
    1:1:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    2:2:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0:0 -> a
    2:2:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    3:3:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0:0 -> a
    3:3:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    3:3:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    3:3:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    4:4:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.single(java.util.List):0:0 -> a
    4:4:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.single(java.lang.Iterable):0 -> a
    4:4:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    4:4:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    4:4:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    4:4:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    5:5:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0:0 -> a
    5:5:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    5:5:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    5:5:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    6:6:kotlin.Pair kotlin.TuplesKt.to(java.lang.Object,java.lang.Object):0:0 -> a
    6:6:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    6:6:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    6:6:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    6:6:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    7:7:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.single(java.util.List):0:0 -> a
    7:7:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.single(java.lang.Iterable):0 -> a
    7:7:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    7:7:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    7:7:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    7:7:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    7:7:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    8:8:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0:0 -> a
    8:8:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    8:8:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    8:8:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    8:8:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    9:9:int kotlin.ranges.IntProgression.getFirst():0:0 -> a
    9:9:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    9:9:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    9:9:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    9:9:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    9:9:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    10:10:int kotlin.ranges.IntProgression.getLast():0:0 -> a
    10:10:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    10:10:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    10:10:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    10:10:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    10:10:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    11:11:int kotlin.ranges.IntProgression.getStep():0:0 -> a
    11:11:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    11:11:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    11:11:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    11:11:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    11:11:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    12:12:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0:0 -> a
    12:12:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    12:12:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    12:12:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    12:12:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    13:13:kotlin.Pair kotlin.TuplesKt.to(java.lang.Object,java.lang.Object):0:0 -> a
    13:13:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    13:13:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    13:13:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    13:13:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    13:13:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    14:14:int kotlin.ranges.IntProgression.getFirst():0:0 -> a
    14:14:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    14:14:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    14:14:kotlin.Pair kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.CharSequence,int):0 -> a
    14:14:java.lang.Object kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$4.invoke(java.lang.Object,java.lang.Object):0 -> a
    14:14:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    15:15:int kotlin.ranges.IntProgression.getLast():0:0 -> a
    15:15:kotlin.Pair kotlin.text.StringsKt__StringsKt.findAnyOf$StringsKt__StringsKt(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
    15:15:kotlin.Pair kotlin.text.StringsKt__StringsKt.access$findAnyOf(java.lang.CharSequence,java.util.Collection,int,boolean,boolean):0 -> a
